id,mid,name,sub_name,category,type,type_label,x,y,z,floor,grade,tips,diy,run,show,collect,random,point1,point2,image_url,local_image_path
676,2,德穆兰,[安全总监]德穆兰,boss,Boss,Boss,700917,-421030,,0,6,,随机刷新,,,,,,,https://oss.orzice.com/sjz/img/laotai.png,data/maps/modes/2_航天基地/3_绝密/images/676_德穆兰_Boss.png
677,2,德穆兰,[安全总监]德穆兰,boss,Boss,Boss,688145,-449440,,0,6,,随机刷新,,,,,,,https://oss.orzice.com/sjz/img/laotai.png,data/maps/modes/2_航天基地/3_绝密/images/677_德穆兰_Boss.png
2219,2,总裁会客厅,总裁室会客厅,key_room,key,钥匙房,703802,-421635,,0,6,,-,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/key/p_%E8%88%AA%E5%A4%A9%E5%9F%BA%E5%9C%B0%E9%87%91%E5%8D%A1.png,data/maps/modes/2_航天基地/3_绝密/images/2219_总裁会客厅_key.png
2220,2,黑室服务器,黑室服务器室,key_room,key,钥匙房,707086,-418860,,0,6,,-,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/key/p_%E8%88%AA%E5%A4%A9%E5%9F%BA%E5%9C%B0%E9%87%91%E5%8D%A1.png,data/maps/modes/2_航天基地/3_绝密/images/2220_黑室服务器_key.png
2221,2,蓝室核心,,key_room,key,钥匙房,707644,-425872,,0,6,,-,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/key/p_%E8%88%AA%E5%A4%A9%E5%9F%BA%E5%9C%B0%E9%87%91%E5%8D%A1.png,data/maps/modes/2_航天基地/3_绝密/images/2221_蓝室核心_key.png
2373,2,刷卡点,,rare_card_spawn,hong,刷红点,611467,-501505,,0,6,,电脑旁会刷新钥匙卡,,,,,,,https://oss.orzice.com/sjz/img/key/db_2.png,data/maps/modes/2_航天基地/3_绝密/images/2373_刷卡点_hong.png
2374,2,非洲之心,,rare_card_spawn,hong,刷红点,612088,-498410,,0,6,,桌子上会刷新非洲之心,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15080050006.png,data/maps/modes/2_航天基地/3_绝密/images/2374_非洲之心_hong.png
2375,2,火箭燃料,,rare_card_spawn,hong,刷红点,696892,-511171,,0,6,,后门进门后的空地上会刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2375_火箭燃料_hong.png
2376,2,卫星锅,G.T.I卫星通信天线,rare_card_spawn,hong,刷红点,612270,-503302,,0,6,,一楼桌子上刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15030050013.png,data/maps/modes/2_航天基地/3_绝密/images/2376_卫星锅_hong.png
2377,2,卫星锅,G.T.I卫星通信天线,rare_card_spawn,hong,刷红点,612234,-501734,,0,6,,一楼桌子上刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15030050013.png,data/maps/modes/2_航天基地/3_绝密/images/2377_卫星锅_hong.png
2378,2,卫星锅,G.T.I卫星通信天线,rare_card_spawn,hong,刷红点,612993,-500357,,0,6,,一楼桌子上刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15030050013.png,data/maps/modes/2_航天基地/3_绝密/images/2378_卫星锅_hong.png
2379,2,非洲之心,,rare_card_spawn,hong,刷红点,698520,-511898,,0,6,,会议室主席台会刷心,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15080050006.png,data/maps/modes/2_航天基地/3_绝密/images/2379_非洲之心_hong.png
2380,2,卫星锅,G.T.I卫星通信天线,rare_card_spawn,hong,刷红点,718788,-398496,,0,6,,桌子上刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15030050013.png,data/maps/modes/2_航天基地/3_绝密/images/2380_卫星锅_hong.png
2381,2,卫星锅,G.T.I卫星通信天线,rare_card_spawn,hong,刷红点,664644,-496658,,0,6,,彩蛋房桌子上刷新,,,彩蛋密码门,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15030050013.png,data/maps/modes/2_航天基地/3_绝密/images/2381_卫星锅_hong.png
2382,2,火箭燃料,,rare_card_spawn,hong,刷红点,661771,-502607,,0,6,,1.操作台上 2.第三个房间桌子 地上会刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2382_火箭燃料_hong.png
2383,2,火箭燃料,,rare_card_spawn,hong,刷红点,705984,-509753,,0,6,,一楼散落的工具堆前,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2383_火箭燃料_hong.png
2384,2,火箭燃料,,rare_card_spawn,hong,刷红点,660645,-497502,,0,6,,1.流水线上 2.出生点的临时办公点 地上会刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2384_火箭燃料_hong.png
2385,2,火箭燃料,,rare_card_spawn,hong,刷红点,706719,-491793,,0,6,,蓝室底部下沉坑中会刷新火箭燃料（在工具柜附近）,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2385_火箭燃料_hong.png
2386,2,火箭燃料,,rare_card_spawn,hong,刷红点,705258,-419773,,0,6,,中心平台地上会刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2386_火箭燃料_hong.png
2387,2,火箭燃料,,rare_card_spawn,hong,刷红点,699708,-416782,,0,6,, 储物间椅子旁,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2387_火箭燃料_hong.png
2388,2,火箭燃料,,rare_card_spawn,hong,刷红点,695272,-425523,,0,6,,浮力室坑底火箭舱内会刷新火箭燃料,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15020010033.png,data/maps/modes/2_航天基地/3_绝密/images/2388_火箭燃料_hong.png
2390,2,卫星锅,G.T.I卫星通信天线,rare_card_spawn,hong,刷红点,694829,-419079,,0,6,,一楼拉闸点旁会刷新,,,,,,,https://playerhub.df.qq.com/playerhub/60004/object/p_15030050013.png,data/maps/modes/2_航天基地/3_绝密/images/2390_卫星锅_hong.png
